Collecting catboost
  Downloading catboost-0.24.4-cp37-none-manylinux1_x86_64.whl (65.7 MB)
[?25l
[K     |                                | 10 kB 2.5 MB/s eta 0:00:27
[K     |████████▏                       | 16.7 MB 5.8 MB/s eta 0:00:09
[K     |████████▏                       | 16.7 MB 5.8 MB/s eta 0:00:09
[K     |████████▏                       | 16.7 MB 5.8 MB/s eta 0:00:09
[K     |████████▏                       | 16.7 MB 5.8 MB/s eta 0:00:09
[K     |████████▏                       | 16.7 MB 5.8 MB/s eta 0:00:09
[K     |████████▏                       | 16.7 MB 5.8 MB/s eta 0:00:09
[K     |████████▏                       | 16.7 MB 5.8 MB/s eta 0:00:09
[K     |████████▏                       | 16.7 MB 5.8 MB/s eta 0:00:09
[K     |████████▏                       | 16.8 MB 5.8 MB/s eta 0:00:09
[K     |████████▏                       | 16.8 MB 5.8 MB/s eta 0:00:09
[K     |████████▏                       | 16.8 MB 5.8 MB/s eta 0:00:09
[K     |████████▏                       | 16.8 MB 5.8 MB/s eta 0:00:09
[K     |████████▏                       | 16.8 MB 5.8 MB/s eta 0:00:09
[K     |████████▏                       | 16.8 MB 5.8 MB/s eta 0:00:09
[K     |████████▏                       | 16.8 MB 5.8 MB/s eta 0:00:09
[K     |████████▏                       | 16.8 MB 5.8 MB/s eta 0:00:09
[K     |████████▏                       | 16.8 MB 5.8 MB/s eta 0:00:09
[K     |████████▏                       | 16.8 MB 5.8 MB/s eta 0:00:09
[K     |████████▏                       | 16.9 MB 5.8 MB/s eta 0:00:09
[K     |████████▏                       | 16.9 MB 5.8 MB/s eta 0:00:09
[K     |████████▏                       | 16.9 MB 5.8 MB/s eta 0:00:09
[K     |████████▏                       | 16.9 MB 5.8 MB/s eta 0:00:09
[K     |████████▎                       | 16.9 MB 5.8 MB/s eta 0:00:09
[K     |████████▎                       | 16.9 MB 5.8 MB/s eta 0:00:09
[K     |████████▎                       | 16.9 MB 5.8 MB/s eta 0:00:09
[K     |████████▎                       | 16.9 MB 5.8 MB/s eta 0:00:09
[K     |████████▎                       | 16.9 MB 5.8 MB/s eta 0:00:09
[K     |████████▎                       | 16.9 MB 5.8 MB/s eta 0:00:09
[K     |████████▎                       | 17.0 MB 5.8 MB/s eta 0:00:09
[K     |████████▎                       | 17.0 MB 5.8 MB/s eta 0:00:09
[K     |████████▎                       | 17.0 MB 5.8 MB/s eta 0:00:09
[K     |████████▎                       | 17.0 MB 5.8 MB/s eta 0:00:09
[K     |████████▎                       | 17.0 MB 5.8 MB/s eta 0:00:09
[K     |████████▎                       | 17.0 MB 5.8 MB/s eta 0:00:09
[K     |████████▎                       | 17.0 MB 5.8 MB/s eta 0:00:09
[K     |████████▎                       | 17.0 MB 5.8 MB/s eta 0:00:09
[K     |████████▎                       | 17.0 MB 5.8 MB/s eta 0:00:09
[K     |████████▎                       | 17.0 MB 5.8 MB/s eta 0:00:09
[K     |████████▎                       | 17.1 MB 5.8 MB/s eta 0:00:09
[K     |████████▎                       | 17.1 MB 5.8 MB/s eta 0:00:09
[K     |████████▎                       | 17.1 MB 5.8 MB/s eta 0:00:09
[K     |████████▎                       | 17.1 MB 5.8 MB/s eta 0:00:09
[K     |████████▎                       | 17.1 MB 5.8 MB/s eta 0:00:09
[K     |████████▎                       | 17.1 MB 5.8 MB/s eta 0:00:09
[K     |████████▍                       | 17.1 MB 5.8 MB/s eta 0:00:09
[K     |████████▍                       | 17.1 MB 5.8 MB/s eta 0:00:09
[K     |████████▍                       | 17.1 MB 5.8 MB/s eta 0:00:09
[K     |████████▍                       | 17.2 MB 5.8 MB/s eta 0:00:09
[K     |████████▍                       | 17.2 MB 5.8 MB/s eta 0:00:09
[K     |████████▍                       | 17.2 MB 5.8 MB/s eta 0:00:09
[K     |████████▍                       | 17.2 MB 5.8 MB/s eta 0:00:09
[K     |████████▍                       | 17.2 MB 5.8 MB/s eta 0:00:09
[K     |████████▍                       | 17.2 MB 5.8 MB/s eta 0:00:09
[K     |████████▍                       | 17.2 MB 5.8 MB/s eta 0:00:09
[K     |████████▍                       | 17.2 MB 5.8 MB/s eta 0:00:09
[K     |████████▍                       | 17.2 MB 5.8 MB/s eta 0:00:09
[K     |████████▍                       | 17.2 MB 5.8 MB/s eta 0:00:09
[K     |████████▍                       | 17.3 MB 5.8 MB/s eta 0:00:09
[K     |████████▍                       | 17.3 MB 5.8 MB/s eta 0:00:09
[K     |████████▍                       | 17.3 MB 5.8 MB/s eta 0:00:09
[K     |████████▍                       | 17.3 MB 5.8 MB/s eta 0:00:09
[K     |████████▍                       | 17.3 MB 5.8 MB/s eta 0:00:09
[K     |████████▍                       | 17.3 MB 5.8 MB/s eta 0:00:09
[K     |████████▍                       | 17.3 MB 5.8 MB/s eta 0:00:09
[K     |████████▍                       | 17.3 MB 5.8 MB/s eta 0:00:09
[K     |████████▍                       | 17.3 MB 5.8 MB/s eta 0:00:09
[K     |████████▌                       | 17.3 MB 5.8 MB/s eta 0:00:09
[K     |████████▌                       | 17.4 MB 5.8 MB/s eta 0:00:09
[K     |████████▌                       | 17.4 MB 5.8 MB/s eta 0:00:09
[K     |████████▌                       | 17.4 MB 5.8 MB/s eta 0:00:09
[K     |████████▌                       | 17.4 MB 5.8 MB/s eta 0:00:09
[K     |████████▌                       | 17.4 MB 5.8 MB/s eta 0:00:09
[K     |████████▌                       | 17.4 MB 5.8 MB/s eta 0:00:09
[K     |████████▌                       | 17.4 MB 5.8 MB/s eta 0:00:09
[K     |████████▌                       | 17.4 MB 5.8 MB/s eta 0:00:09
[K     |████████▌                       | 17.4 MB 5.8 MB/s eta 0:00:09
[K     |████████▌                       | 17.4 MB 5.8 MB/s eta 0:00:09
[K     |████████▌                       | 17.5 MB 5.8 MB/s eta 0:00:09
[K     |████████▌                       | 17.5 MB 5.8 MB/s eta 0:00:09
[K     |████████▌                       | 17.5 MB 5.8 MB/s eta 0:00:09
[K     |████████▌                       | 17.5 MB 5.8 MB/s eta 0:00:09
[K     |████████▌                       | 17.5 MB 5.8 MB/s eta 0:00:09
[K     |████████▌                       | 17.5 MB 5.8 MB/s eta 0:00:09
[K     |████████▌                       | 17.5 MB 5.8 MB/s eta 0:00:09
[K     |████████▌                       | 17.5 MB 5.8 MB/s eta 0:00:09
[K     |████████▌                       | 17.5 MB 5.8 MB/s eta 0:00:09
[K     |████████▌                       | 17.6 MB 5.8 MB/s eta 0:00:09
[K     |████████▌                       | 17.6 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.6 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.6 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.6 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.6 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.6 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.6 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.6 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.6 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.7 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.7 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.7 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.7 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.7 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.7 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.7 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.7 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.7 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.7 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.8 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.8 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.8 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.8 MB 5.8 MB/s eta 0:00:09
[K     |████████▋                       | 17.8 MB 5.8 MB/s eta 0:00:09
[K     |████████▊                       | 17.8 MB 5.8 MB/s eta 0:00:09
[K     |████████▊                       | 17.8 MB 5.8 MB/s eta 0:00:09
[K     |████████▊                       | 17.8 MB 5.8 MB/s eta 0:00:09
[K     |████████▊                       | 17.8 MB 5.8 MB/s eta 0:00:09
[K     |████████▊                       | 17.8 MB 5.8 MB/s eta 0:00:09
[K     |████████▊                       | 17.9 MB 5.8 MB/s eta 0:00:09
[K     |████████▊                       | 17.9 MB 5.8 MB/s eta 0:00:09
[K     |████████▊                       | 17.9 MB 5.8 MB/s eta 0:00:09
[K     |████████▊                       | 17.9 MB 5.8 MB/s eta 0:00:09
[K     |████████▊                       | 17.9 MB 5.8 MB/s eta 0:00:09
[K     |████████▊                       | 17.9 MB 5.8 MB/s eta 0:00:09
[K     |████████▊                       | 17.9 MB 5.8 MB/s eta 0:00:09
[K     |████████▊                       | 17.9 MB 5.8 MB/s eta 0:00:09
[K     |████████▊                       | 17.9 MB 5.8 MB/s eta 0:00:09
[K     |████████▊                       | 18.0 MB 5.8 MB/s eta 0:00:09
[K     |████████▊                       | 18.0 MB 5.8 MB/s eta 0:00:09
[K     |████████▊                       | 18.0 MB 5.8 MB/s eta 0:00:09
[K     |████████▊                       | 18.0 MB 5.8 MB/s eta 0:00:09
[K     |████████▊                       | 18.0 MB 5.8 MB/s eta 0:00:09
[K     |████████▊                       | 18.0 MB 5.8 MB/s eta 0:00:09
[K     |████████▊                       | 18.0 MB 5.8 MB/s eta 0:00:09
[K     |████████▊                       | 18.0 MB 5.8 MB/s eta 0:00:09
[K     |████████▉                       | 18.0 MB 5.8 MB/s eta 0:00:09
[K     |████████▉                       | 18.0 MB 5.8 MB/s eta 0:00:09
[K     |████████▉                       | 18.1 MB 5.8 MB/s eta 0:00:09
[K     |████████▉                       | 18.1 MB 5.8 MB/s eta 0:00:09
[K     |████████▉                       | 18.1 MB 5.8 MB/s eta 0:00:09
[K     |████████▉                       | 18.1 MB 5.8 MB/s eta 0:00:09
[K     |████████▉                       | 18.1 MB 5.8 MB/s eta 0:00:09
[K     |████████▉                       | 18.1 MB 5.8 MB/s eta 0:00:09
[K     |████████▉                       | 18.1 MB 5.8 MB/s eta 0:00:09
[K     |████████▉                       | 18.1 MB 5.8 MB/s eta 0:00:09
[K     |████████▉                       | 18.1 MB 5.8 MB/s eta 0:00:09
[K     |████████▉                       | 18.1 MB 5.8 MB/s eta 0:00:09
[K     |████████▉                       | 18.2 MB 5.8 MB/s eta 0:00:09
[K     |████████▉                       | 18.2 MB 5.8 MB/s eta 0:00:09
[K     |████████▉                       | 18.2 MB 5.8 MB/s eta 0:00:09
[K     |████████▉                       | 18.2 MB 5.8 MB/s eta 0:00:09
[K     |████████▉                       | 18.2 MB 5.8 MB/s eta 0:00:09
[K     |████████▉                       | 18.2 MB 5.8 MB/s eta 0:00:09
[K     |████████▉                       | 18.2 MB 5.8 MB/s eta 0:00:09
[K     |████████▉                       | 18.2 MB 5.8 MB/s eta 0:00:09
[K     |████████▉                       | 18.2 MB 5.8 MB/s eta 0:00:09
[K     |████████▉                       | 18.2 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.3 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.3 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.3 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.3 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.3 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.3 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.3 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.3 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.3 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.4 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.4 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.4 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.4 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.4 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.4 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.4 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.4 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.4 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.4 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.5 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.5 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.5 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.5 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.5 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.5 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.5 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.5 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.5 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.5 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.6 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.6 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.6 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.6 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.6 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.6 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.6 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.6 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.6 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.6 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.7 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.7 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.7 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.7 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.7 MB 5.8 MB/s eta 0:00:09
[K     |█████████                       | 18.7 MB 5.8 MB/s eta 0:00:09
[K     |█████████▏                      | 18.7 MB 5.8 MB/s eta 0:00:09
[K     |█████████▏                      | 18.7 MB 5.8 MB/s eta 0:00:09
[K     |█████████▏                      | 18.7 MB 5.8 MB/s eta 0:00:09
[K     |█████████▏                      | 18.7 MB 5.8 MB/s eta 0:00:09
[K     |█████████▏                      | 18.8 MB 5.8 MB/s eta 0:00:09
[K     |█████████▏                      | 18.8 MB 5.8 MB/s eta 0:00:09
[K     |█████████▏                      | 18.8 MB 5.8 MB/s eta 0:00:09
[K     |█████████▏                      | 18.8 MB 5.8 MB/s eta 0:00:09
[K     |█████████▏                      | 18.8 MB 5.8 MB/s eta 0:00:09
[K     |█████████▏                      | 18.8 MB 5.8 MB/s eta 0:00:09
[K     |█████████▏                      | 18.8 MB 5.8 MB/s eta 0:00:09
[K     |█████████▏                      | 18.8 MB 5.8 MB/s eta 0:00:09
[K     |█████████▏                      | 18.8 MB 5.8 MB/s eta 0:00:09
[K     |█████████▏                      | 18.9 MB 5.8 MB/s eta 0:00:09
[K     |█████████▏                      | 18.9 MB 5.8 MB/s eta 0:00:09
[K     |█████████▏                      | 18.9 MB 5.8 MB/s eta 0:00:09
[K     |█████████▏                      | 18.9 MB 5.8 MB/s eta 0:00:09
[K     |█████████▏                      | 18.9 MB 5.8 MB/s eta 0:00:09
[K     |█████████▏                      | 18.9 MB 5.8 MB/s eta 0:00:09
[K     |█████████▏                      | 18.9 MB 5.8 MB/s eta 0:00:09
[K     |█████████▏                      | 18.9 MB 5.8 MB/s eta 0:00:09
[K     |█████████▏                      | 18.9 MB 5.8 MB/s eta 0:00:09
[K     |█████████▎                      | 18.9 MB 5.8 MB/s eta 0:00:09
[K     |█████████▎                      | 19.0 MB 5.8 MB/s eta 0:00:09
[K     |█████████▎                      | 19.0 MB 5.8 MB/s eta 0:00:09
[K     |█████████▎                      | 19.0 MB 5.8 MB/s eta 0:00:09
[K     |█████████▎                      | 19.0 MB 5.8 MB/s eta 0:00:09
[K     |█████████▎                      | 19.0 MB 5.8 MB/s eta 0:00:09
[K     |█████████▎                      | 19.0 MB 5.8 MB/s eta 0:00:09
[K     |█████████▎                      | 19.0 MB 5.8 MB/s eta 0:00:09
[K     |█████████▎                      | 19.0 MB 5.8 MB/s eta 0:00:09
[K     |█████████▎                      | 19.0 MB 5.8 MB/s eta 0:00:09
[K     |█████████▎                      | 19.0 MB 5.8 MB/s eta 0:00:09
[K     |█████████▎                      | 19.1 MB 5.8 MB/s eta 0:00:09
[K     |█████████▎                      | 19.1 MB 5.8 MB/s eta 0:00:09
[K     |█████████▎                      | 19.1 MB 5.8 MB/s eta 0:00:09
[K     |█████████▎                      | 19.1 MB 5.8 MB/s eta 0:00:09
[K     |█████████▎                      | 19.1 MB 5.8 MB/s eta 0:00:09
[K     |█████████▎                      | 19.1 MB 5.8 MB/s eta 0:00:09
[K     |█████████▎                      | 19.1 MB 5.8 MB/s eta 0:00:09
[K     |█████████▎                      | 19.1 MB 5.8 MB/s eta 0:00:09
[K     |█████████▎                      | 19.1 MB 5.8 MB/s eta 0:00:09
[K     |█████████▎                      | 19.1 MB 5.8 MB/s eta 0:00:09
[K     |█████████▎                      | 19.2 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.2 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.2 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.2 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.2 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.2 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.2 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.2 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.2 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.3 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.3 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.3 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.3 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.3 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.3 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.3 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.3 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.3 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.3 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.4 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.4 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.4 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.4 MB 5.8 MB/s eta 0:00:09
[K     |█████████▍                      | 19.4 MB 5.8 MB/s eta 0:00:08
[K     |█████████▌                      | 19.4 MB 5.8 MB/s eta 0:00:08
[K     |█████████▌                      | 19.4 MB 5.8 MB/s eta 0:00:08
[K     |█████████▌                      | 19.4 MB 5.8 MB/s eta 0:00:08
[K     |█████████▌                      | 19.4 MB 5.8 MB/s eta 0:00:08
[K     |█████████▌                      | 19.4 MB 5.8 MB/s eta 0:00:08
[K     |█████████▌                      | 19.5 MB 5.8 MB/s eta 0:00:08
[K     |█████████▌                      | 19.5 MB 5.8 MB/s eta 0:00:08
[K     |█████████▌                      | 19.5 MB 5.8 MB/s eta 0:00:08
[K     |█████████▌                      | 19.5 MB 5.8 MB/s eta 0:00:08
[K     |█████████▌                      | 19.5 MB 5.8 MB/s eta 0:00:08
[K     |█████████▌                      | 19.5 MB 5.8 MB/s eta 0:00:08
[K     |█████████▌                      | 19.5 MB 5.8 MB/s eta 0:00:08
[K     |█████████▌                      | 19.5 MB 5.8 MB/s eta 0:00:08
[K     |█████████▌                      | 19.5 MB 5.8 MB/s eta 0:00:08
[K     |█████████▌                      | 19.5 MB 5.8 MB/s eta 0:00:08
[K     |█████████▌                      | 19.6 MB 5.8 MB/s eta 0:00:08
[K     |█████████▌                      | 19.6 MB 5.8 MB/s eta 0:00:08
[K     |█████████▌                      | 19.6 MB 5.8 MB/s eta 0:00:08
[K     |█████████▌                      | 19.6 MB 5.8 MB/s eta 0:00:08
[K     |█████████▌                      | 19.6 MB 5.8 MB/s eta 0:00:08
[K     |█████████▌                      | 19.6 MB 5.8 MB/s eta 0:00:08
[K     |█████████▌                      | 19.6 MB 5.8 MB/s eta 0:00:08
[K     |█████████▋                      | 19.6 MB 5.8 MB/s eta 0:00:08
[K     |█████████▋                      | 19.6 MB 5.8 MB/s eta 0:00:08
[K     |█████████▋                      | 19.7 MB 5.8 MB/s eta 0:00:08
[K     |█████████▋                      | 19.7 MB 5.8 MB/s eta 0:00:08
[K     |█████████▋                      | 19.7 MB 5.8 MB/s eta 0:00:08
[K     |█████████▋                      | 19.7 MB 5.8 MB/s eta 0:00:08
[K     |█████████▋                      | 19.7 MB 5.8 MB/s eta 0:00:08
[K     |█████████▋                      | 19.7 MB 5.8 MB/s eta 0:00:08
[K     |█████████▋                      | 19.7 MB 5.8 MB/s eta 0:00:08
[K     |█████████▋                      | 19.7 MB 5.8 MB/s eta 0:00:08
[K     |█████████▋                      | 19.7 MB 5.8 MB/s eta 0:00:08
[K     |█████████▋                      | 19.7 MB 5.8 MB/s eta 0:00:08
[K     |█████████▋                      | 19.8 MB 5.8 MB/s eta 0:00:08
[K     |█████████▋                      | 19.8 MB 5.8 MB/s eta 0:00:08
[K     |█████████▋                      | 19.8 MB 5.8 MB/s eta 0:00:08
[K     |█████████▋                      | 19.8 MB 5.8 MB/s eta 0:00:08
[K     |█████████▋                      | 19.8 MB 5.8 MB/s eta 0:00:08
[K     |█████████▋                      | 19.8 MB 5.8 MB/s eta 0:00:08
[K     |█████████▋                      | 19.8 MB 5.8 MB/s eta 0:00:08
[K     |█████████▋                      | 19.8 MB 5.8 MB/s eta 0:00:08
[K     |█████████▋                      | 19.8 MB 5.8 MB/s eta 0:00:08
[K     |█████████▋                      | 19.8 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 19.9 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 19.9 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 19.9 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 19.9 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 19.9 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 19.9 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 19.9 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 19.9 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 19.9 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 19.9 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 20.0 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 20.0 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 20.0 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 20.0 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 20.0 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 20.0 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 20.0 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 20.0 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 20.0 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 20.0 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 20.1 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 20.1 MB 5.8 MB/s eta 0:00:08
[K     |█████████▊                      | 20.1 MB 5.8 MB/s eta 0:00:08
[K     |█████████▉                      | 20.1 MB 5.8 MB/s eta 0:00:08
[K     |█████████▉                      | 20.1 MB 5.8 MB/s eta 0:00:08
[K     |█████████▉                      | 20.1 MB 5.8 MB/s eta 0:00:08
[K     |█████████▉                      | 20.1 MB 5.8 MB/s eta 0:00:08
[K     |█████████▉                      | 20.1 MB 5.8 MB/s eta 0:00:08
[K     |█████████▉                      | 20.1 MB 5.8 MB/s eta 0:00:08
[K     |█████████▉                      | 20.2 MB 5.8 MB/s eta 0:00:08
[K     |█████████▉                      | 20.2 MB 5.8 MB/s eta 0:00:08
[K     |█████████▉                      | 20.2 MB 5.8 MB/s eta 0:00:08
[K     |█████████▉                      | 20.2 MB 5.8 MB/s eta 0:00:08
[K     |█████████▉                      | 20.2 MB 5.8 MB/s eta 0:00:08
[K     |█████████▉                      | 20.2 MB 5.8 MB/s eta 0:00:08
[K     |█████████▉                      | 20.2 MB 5.8 MB/s eta 0:00:08
[K     |█████████▉                      | 20.2 MB 5.8 MB/s eta 0:00:08
[K     |█████████▉                      | 20.2 MB 5.8 MB/s eta 0:00:08
[K     |█████████▉                      | 20.2 MB 5.8 MB/s eta 0:00:08
[K     |█████████▉                      | 20.3 MB 5.8 MB/s eta 0:00:08
[K     |█████████▉                      | 20.3 MB 5.8 MB/s eta 0:00:08
[K     |█████████▉                      | 20.3 MB 5.8 MB/s eta 0:00:08
[K     |█████████▉                      | 20.3 MB 5.8 MB/s eta 0:00:08
[K     |█████████▉                      | 20.3 MB 5.8 MB/s eta 0:00:08
[K     |█████████▉                      | 20.3 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.3 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.3 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.3 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.3 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.4 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.4 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.4 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.4 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.4 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.4 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.4 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.4 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.4 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.4 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.5 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.5 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.5 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.5 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.5 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.5 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.5 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.5 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.5 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.6 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.6 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.6 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.6 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.6 MB 5.8 MB/s eta 0:00:08
